id_venda,data_venda,produto,categoria,quantidade,valor_unitario,valor_total,cidade
293,2025-07-26 08:28:00,Jaqueta de Couro Sintético,Casacos,1,250.83,250.83,Itajubá
294,2025-07-17 04:36:43,Cinto de Couro,Acessórios,2,50.6,101.2,Rio de Janeiro
295,2025-07-24 10:14:52,Calça Jeans Slim,Calças,2,152.07,304.14,Itajubá
296,2025-07-13 11:41:26,Blusa de Seda,Blusas,4,73.68,294.72,Pouso Alegre
297,2025-08-16 21:07:18,Shorts de Linho,Shorts,5,70.78,353.9,Rio de Janeiro
298,2025-09-05 16:02:31,Sandália de Salto,Calçados,2,194.18,388.36,Itajubá
299,2025-08-30 07:26:18,Vestido Longo de Festa,Vestidos,4,212.88,851.52,Rio de Janeiro
300,2025-07-21 12:44:31,Calça Jeans Slim,Calças,4,135.61,542.44,São Paulo
301,2025-07-07 00:33:25,Calça de Moletom,Calças,3,162.27,486.81,Rio de Janeiro
302,2025-07-10 13:17:38,Calça Jeans Slim,Calças,3,143.86,431.58,São Paulo
303,2025-06-26 17:24:29,Bolsa Tiracolo,Acessórios,2,51.45,102.9,São Paulo
304,2025-06-11 03:08:41,Vestido de Verão,Vestidos,1,191.74,191.74,Itajubá
305,2025-06-09 02:18:10,Jaqueta de Couro Sintético,Casacos,4,235.99,943.96,Pouso Alegre
306,2025-07-08 18:21:12,Calça de Moletom,Calças,2,150.26,300.52,São Paulo
307,2025-08-17 21:01:16,Shorts de Linho,Shorts,4,79.04,316.16,São Paulo
308,2025-09-04 01:04:04,Calça Jeans Slim,Calças,2,152.68,305.36,Rio de Janeiro
309,2025-07-26 15:32:08,Jaqueta de Couro Sintético,Casacos,5,227.29,1136.45,Pouso Alegre
310,2025-07-26 09:43:37,Sandália de Salto,Calçados,2,178.77,357.54,Itajubá
311,2025-07-12 06:00:06,Calça de Moletom,Calças,2,152.05,304.1,Itajubá
312,2025-08-19 06:25:54,Vestido de Verão,Vestidos,5,214.19,1070.95,Itajubá
313,2025-06-25 09:25:10,Sandália de Salto,Calçados,1,182.84,182.84,Itajubá
314,2025-07-19 11:53:50,Calça Jeans Slim,Calças,1,148.57,148.57,Pouso Alegre
315,2025-06-15 05:46:40,Tênis Branco Casual,Calçados,1,166.56,166.56,São Paulo
316,2025-07-04 02:35:53,Cinto de Couro,Acessórios,3,49.19,147.57,Itajubá
317,2025-06-22 09:45:04,Jaqueta de Couro Sintético,Casacos,1,241.53,241.53,Pouso Alegre
318,2025-08-25 11:37:15,Calça Jeans Slim,Calças,1,142.63,142.63,Itajubá
319,2025-08-14 05:44:22,Calça Jeans Slim,Calças,5,152.52,762.6,Rio de Janeiro
320,2025-07-16 21:23:15,Vestido Longo de Festa,Vestidos,2,202.31,404.62,Itajubá
321,2025-07-06 15:05:30,Calça de Moletom,Calças,2,152.85,305.7,Pouso Alegre
322,2025-09-01 06:50:59,Camisa Social,Camisas,5,117.92,589.6,Itajubá
323,2025-06-27 23:08:31,Calça de Moletom,Calças,5,159.83,799.15,Rio de Janeiro
324,2025-06-27 10:43:34,Bolsa Tiracolo,Acessórios,3,50.97,152.91,Rio de Janeiro
325,2025-07-27 08:28:28,Blusa de Seda,Blusas,1,77.77,77.77,Rio de Janeiro
326,2025-09-03 17:58:08,Vestido de Verão,Vestidos,4,211.03,844.12,Itajubá
327,2025-07-08 16:54:31,Vestido Longo de Festa,Vestidos,3,214.91,644.73,Pouso Alegre
328,2025-08-23 10:50:23,Saia Midi,Saias,2,81.56,163.12,Rio de Janeiro
329,2025-07-26 17:05:05,Jaqueta de Couro Sintético,Casacos,5,264.22,1321.1,Pouso Alegre
330,2025-08-10 04:52:27,Shorts de Linho,Shorts,1,70.86,70.86,São Paulo
331,2025-06-30 17:01:36,Vestido de Verão,Vestidos,5,184.91,924.55,Rio de Janeiro
332,2025-07-24 14:24:50,Shorts de Linho,Shorts,2,67.9,135.8,Rio de Janeiro
333,2025-06-19 04:57:10,Vestido de Verão,Vestidos,4,195.57,782.28,Itajubá
334,2025-06-10 22:05:54,Sandália de Salto,Calçados,1,184.95,184.95,Rio de Janeiro
335,2025-08-18 15:52:47,Cinto de Couro,Acessórios,4,45.62,182.48,Pouso Alegre
336,2025-06-18 06:10:59,Jaqueta de Couro Sintético,Casacos,5,255.12,1275.6,Itajubá
337,2025-08-14 08:36:10,Camisa Social,Camisas,5,99.1,495.5,Rio de Janeiro
338,2025-06-23 08:55:06,Sandália de Salto,Calçados,3,166.35,499.05,Pouso Alegre
339,2025-07-05 11:53:43,Sandália de Salto,Calçados,4,185.39,741.56,Itajubá
340,2025-08-25 11:39:28,Calça de Moletom,Calças,1,135.51,135.51,Itajubá
341,2025-09-02 16:41:44,Sandália de Salto,Calçados,2,192.22,384.44,São Paulo
342,2025-09-03 12:51:53,Bolsa Tiracolo,Acessórios,5,51.64,258.2,Itajubá
343,2025-08-13 22:45:34,Bolsa Tiracolo,Acessórios,4,49.56,198.24,São Paulo
344,2025-08-30 19:28:07,Tênis Branco Casual,Calçados,2,165.83,331.66,São Paulo
345,2025-08-27 05:40:13,Vestido de Verão,Vestidos,5,211.97,1059.85,São Paulo
346,2025-06-20 10:22:01,Saia Midi,Saias,5,81.51,407.55,São Paulo
347,2025-07-05 08:34:48,Sandália de Salto,Calçados,5,182.2,911.0,São Paulo
348,2025-06-13 01:07:17,Vestido Longo de Festa,Vestidos,1,201.22,201.22,Rio de Janeiro
349,2025-08-20 03:02:04,Jaqueta de Couro Sintético,Casacos,1,238.34,238.34,Itajubá
350,2025-08-24 12:52:56,Vestido Longo de Festa,Vestidos,1,219.51,219.51,Rio de Janeiro
351,2025-07-15 08:46:16,Shorts de Linho,Shorts,4,78.84,315.36,Rio de Janeiro
352,2025-08-17 22:11:45,Cinto de Couro,Acessórios,3,49.39,148.17,São Paulo
353,2025-07-03 08:44:25,Vestido de Verão,Vestidos,1,192.68,192.68,São Paulo
354,2025-08-22 00:42:58,Cinto de Couro,Acessórios,1,47.85,47.85,São Paulo
355,2025-06-11 07:56:44,Tênis Branco Casual,Calçados,1,191.62,191.62,Pouso Alegre
356,2025-06-09 16:20:59,Vestido de Verão,Vestidos,2,216.23,432.46,Rio de Janeiro
357,2025-08-01 14:05:08,Blusa de Seda,Blusas,4,81.67,326.68,São Paulo
358,2025-07-08 12:15:13,Jaqueta de Couro Sintético,Casacos,5,255.68,1278.4,Itajubá
359,2025-07-02 05:59:49,Cinto de Couro,Acessórios,4,53.07,212.28,Rio de Janeiro
360,2025-06-14 20:07:20,Sandália de Salto,Calçados,2,195.92,391.84,Pouso Alegre
361,2025-06-19 17:21:02,Blusa de Seda,Blusas,1,86.8,86.8,Rio de Janeiro
362,2025-07-19 05:48:58,Blusa de Seda,Blusas,1,72.3,72.3,Itajubá
363,2025-07-09 14:59:33,Cinto de Couro,Acessórios,2,50.79,101.58,Itajubá
364,2025-08-28 13:40:47,Vestido Longo de Festa,Vestidos,5,182.8,914.0,Rio de Janeiro
365,2025-08-16 14:55:08,Sandália de Salto,Calçados,2,173.39,346.78,Itajubá
366,2025-07-19 22:49:30,Vestido Longo de Festa,Vestidos,2,186.57,373.14,Itajubá
367,2025-07-24 17:59:56,Camisa Social,Camisas,3,117.17,351.51,São Paulo
368,2025-06-27 06:30:22,Sandália de Salto,Calçados,3,184.46,553.38,Pouso Alegre
369,2025-08-04 20:49:42,Vestido Longo de Festa,Vestidos,1,188.7,188.7,Pouso Alegre
370,2025-07-30 12:17:48,Tênis Branco Casual,Calçados,4,190.55,762.2,Pouso Alegre
371,2025-06-11 08:01:23,Calça de Moletom,Calças,5,157.47,787.35,São Paulo
372,2025-06-22 09:58:42,Shorts de Linho,Shorts,2,74.36,148.72,Rio de Janeiro
373,2025-07-19 09:33:47,Calça Jeans Slim,Calças,4,145.76,583.04,Itajubá
374,2025-06-29 12:18:19,Saia Midi,Saias,3,83.49,250.47,Itajubá
375,2025-06-11 13:05:58,Calça de Moletom,Calças,3,153.51,460.53,Rio de Janeiro
376,2025-07-05 06:08:55,Camisa Social,Camisas,3,115.89,347.67,Rio de Janeiro
377,2025-09-03 16:52:05,Vestido de Verão,Vestidos,2,195.15,390.3,São Paulo
378,2025-06-18 05:26:18,Vestido de Verão,Vestidos,1,195.74,195.74,Pouso Alegre
379,2025-07-10 18:18:28,Saia Midi,Saias,3,81.91,245.73,Pouso Alegre
380,2025-07-23 16:17:52,Blusa de Seda,Blusas,3,85.75,257.25,Itajubá
381,2025-07-23 09:31:05,Camisa Social,Camisas,1,104.66,104.66,Pouso Alegre
382,2025-08-31 19:57:57,Shorts de Linho,Shorts,2,68.09,136.18,Itajubá
383,2025-09-04 18:50:18,Saia Midi,Saias,5,85.68,428.4,Rio de Janeiro
384,2025-07-07 21:50:03,Bolsa Tiracolo,Acessórios,3,52.1,156.3,São Paulo
385,2025-08-31 16:15:24,Blusa de Seda,Blusas,2,86.23,172.46,São Paulo
386,2025-08-06 07:50:34,Vestido de Verão,Vestidos,1,189.2,189.2,São Paulo
387,2025-07-12 21:26:46,Saia Midi,Saias,1,81.73,81.73,Pouso Alegre
388,2025-07-16 19:15:53,Cinto de Couro,Acessórios,3,47.29,141.87,Itajubá
389,2025-06-09 08:24:31,Calça Jeans Slim,Calças,4,159.31,637.24,Pouso Alegre
390,2025-08-26 23:34:23,Saia Midi,Saias,3,95.12,285.36,São Paulo
391,2025-08-19 14:58:21,Shorts de Linho,Shorts,5,70.5,352.5,Pouso Alegre
392,2025-08-06 06:49:55,Vestido Longo de Festa,Vestidos,1,182.06,182.06,Pouso Alegre
393,2025-09-01 15:15:54,Calça de Moletom,Calças,3,162.26,486.78,Rio de Janeiro
394,2025-06-19 10:48:00,Shorts de Linho,Shorts,1,73.49,73.49,Rio de Janeiro
395,2025-08-01 01:03:47,Vestido de Verão,Vestidos,5,203.27,1016.35,São Paulo
396,2025-07-24 03:00:03,Blusa de Seda,Blusas,5,87.56,437.8,Itajubá
397,2025-09-02 23:52:05,Vestido Longo de Festa,Vestidos,4,200.21,800.84,São Paulo
398,2025-06-09 08:53:17,Blusa de Seda,Blusas,3,85.17,255.51,Rio de Janeiro
399,2025-08-21 22:13:51,Calça de Moletom,Calças,1,146.76,146.76,Rio de Janeiro
400,2025-08-20 00:48:31,Calça Jeans Slim,Calças,2,161.52,323.04,Itajubá
401,2025-07-29 13:48:56,Calça Jeans Slim,Calças,4,164.74,658.96,Itajubá
402,2025-09-02 20:44:08,Saia Midi,Saias,4,96.36,385.44,Itajubá
403,2025-08-18 01:29:40,Calça de Moletom,Calças,4,150.4,601.6,Itajubá
404,2025-08-05 08:30:14,Sandália de Salto,Calçados,4,168.19,672.76,Rio de Janeiro
405,2025-08-06 19:13:43,Tênis Branco Casual,Calçados,1,177.16,177.16,Itajubá
406,2025-07-09 14:34:20,Cinto de Couro,Acessórios,3,49.14,147.42,Itajubá
407,2025-06-13 22:35:26,Tênis Branco Casual,Calçados,5,174.03,870.15,Pouso Alegre
408,2025-07-15 09:18:06,Vestido de Verão,Vestidos,2,195.53,391.06,Rio de Janeiro
409,2025-07-14 03:06:14,Vestido Longo de Festa,Vestidos,3,185.4,556.2,São Paulo
410,2025-08-14 10:35:39,Shorts de Linho,Shorts,4,67.51,270.04,São Paulo
411,2025-08-16 08:23:46,Shorts de Linho,Shorts,2,77.39,154.78,Pouso Alegre
412,2025-09-03 10:54:25,Calça de Moletom,Calças,3,139.97,419.91,São Paulo
413,2025-06-15 00:27:43,Blusa de Seda,Blusas,4,87.7,350.8,Pouso Alegre
414,2025-09-01 13:11:41,Vestido de Verão,Vestidos,2,180.08,360.16,Itajubá
415,2025-09-01 12:31:44,Blusa de Seda,Blusas,3,84.05,252.15,São Paulo
416,2025-07-04 04:38:34,Camisa Social,Camisas,2,111.67,223.34,Rio de Janeiro
417,2025-09-01 15:32:29,Calça Jeans Slim,Calças,3,140.88,422.64,São Paulo
418,2025-08-27 09:41:58,Shorts de Linho,Shorts,1,75.59,75.59,São Paulo
419,2025-08-23 22:50:12,Calça de Moletom,Calças,2,148.33,296.66,São Paulo
420,2025-07-30 09:10:17,Sandália de Salto,Calçados,2,194.4,388.8,Itajubá
421,2025-06-20 11:55:29,Cinto de Couro,Acessórios,1,51.98,51.98,São Paulo
422,2025-08-01 07:39:12,Jaqueta de Couro Sintético,Casacos,3,244.18,732.54,Rio de Janeiro
423,2025-09-01 01:12:27,Sandália de Salto,Calçados,4,190.45,761.8,Rio de Janeiro
424,2025-08-23 12:45:28,Camisa Social,Camisas,2,112.91,225.82,São Paulo
425,2025-07-10 13:28:54,Blusa de Seda,Blusas,3,84.51,253.53,São Paulo
426,2025-07-04 15:48:19,Vestido Longo de Festa,Vestidos,3,202.41,607.23,São Paulo
427,2025-07-28 01:56:04,Calça Jeans Slim,Calças,5,138.34,691.7,Pouso Alegre
428,2025-07-15 04:05:38,Shorts de Linho,Shorts,2,77.23,154.46,Rio de Janeiro
429,2025-08-07 07:22:03,Bolsa Tiracolo,Acessórios,5,48.02,240.1,Rio de Janeiro
430,2025-09-02 00:25:58,Tênis Branco Casual,Calçados,4,195.17,780.68,Pouso Alegre
431,2025-06-26 00:40:39,Jaqueta de Couro Sintético,Casacos,5,253.09,1265.45,Pouso Alegre
432,2025-06-25 01:12:53,Tênis Branco Casual,Calçados,5,165.9,829.5,São Paulo
433,2025-08-29 19:18:24,Jaqueta de Couro Sintético,Casacos,1,245.67,245.67,Pouso Alegre
434,2025-07-08 23:51:48,Jaqueta de Couro Sintético,Casacos,2,228.6,457.2,Pouso Alegre
435,2025-08-04 12:42:00,Saia Midi,Saias,1,96.38,96.38,Itajubá
436,2025-08-03 17:31:24,Jaqueta de Couro Sintético,Casacos,3,227.91,683.73,Itajubá
437,2025-07-02 18:27:25,Sandália de Salto,Calçados,5,164.81,824.05,Itajubá
438,2025-06-15 04:59:43,Bolsa Tiracolo,Acessórios,4,53.71,214.84,Itajubá
439,2025-07-01 05:58:28,Cinto de Couro,Acessórios,3,48.55,145.65,Rio de Janeiro
440,2025-08-26 13:48:38,Vestido Longo de Festa,Vestidos,1,203.17,203.17,Pouso Alegre
441,2025-09-05 03:05:19,Sandália de Salto,Calçados,3,173.63,520.89,Itajubá
442,2025-07-25 19:54:49,Bolsa Tiracolo,Acessórios,4,45.65,182.6,Itajubá
443,2025-06-08 13:31:28,Jaqueta de Couro Sintético,Casacos,1,238.52,238.52,São Paulo
444,2025-07-22 07:30:31,Camisa Social,Camisas,5,106.1,530.5,Rio de Janeiro
445,2025-07-02 01:31:37,Bolsa Tiracolo,Acessórios,4,48.82,195.28,Pouso Alegre
446,2025-06-11 10:30:55,Tênis Branco Casual,Calçados,2,170.52,341.04,Itajubá
447,2025-09-03 09:02:40,Bolsa Tiracolo,Acessórios,2,54.63,109.26,São Paulo
448,2025-06-17 02:58:04,Saia Midi,Saias,1,83.04,83.04,Pouso Alegre
449,2025-06-09 07:46:30,Calça Jeans Slim,Calças,2,154.29,308.58,Itajubá
450,2025-07-14 08:57:57,Bolsa Tiracolo,Acessórios,2,48.62,97.24,São Paulo
451,2025-07-29 17:01:20,Calça Jeans Slim,Calças,1,139.89,139.89,São Paulo
452,2025-08-22 15:27:47,Vestido Longo de Festa,Vestidos,4,201.04,804.16,São Paulo
453,2025-08-09 02:45:11,Jaqueta de Couro Sintético,Casacos,4,260.69,1042.76,Rio de Janeiro
454,2025-08-07 06:22:49,Shorts de Linho,Shorts,2,71.28,142.56,Itajubá
455,2025-06-22 09:49:41,Vestido Longo de Festa,Vestidos,3,203.84,611.52,São Paulo
456,2025-08-10 04:57:46,Camisa Social,Camisas,5,100.01,500.05,São Paulo
457,2025-07-14 21:50:17,Sandália de Salto,Calçados,1,170.24,170.24,São Paulo
458,2025-07-16 18:29:16,Saia Midi,Saias,3,82.99,248.97,São Paulo
459,2025-06-17 21:42:40,Saia Midi,Saias,3,87.41,262.23,Itajubá
460,2025-07-25 14:17:54,Blusa de Seda,Blusas,1,80.06,80.06,Pouso Alegre
461,2025-06-10 23:38:36,Calça de Moletom,Calças,4,137.33,549.32,Itajubá
462,2025-07-05 21:25:37,Tênis Branco Casual,Calçados,4,193.95,775.8,São Paulo
463,2025-07-22 17:55:36,Blusa de Seda,Blusas,3,73.84,221.52,São Paulo
464,2025-08-09 07:01:01,Vestido Longo de Festa,Vestidos,3,181.06,543.18,São Paulo
465,2025-08-29 06:46:06,Vestido de Verão,Vestidos,1,180.25,180.25,Rio de Janeiro
466,2025-07-24 23:34:28,Calça Jeans Slim,Calças,3,151.45,454.35,São Paulo
467,2025-06-09 23:39:53,Sandália de Salto,Calçados,4,177.26,709.04,Rio de Janeiro
468,2025-08-13 09:57:40,Tênis Branco Casual,Calçados,4,184.34,737.36,Itajubá
469,2025-06-10 05:35:20,Bolsa Tiracolo,Acessórios,3,49.66,148.98,Rio de Janeiro
470,2025-08-10 05:59:44,Saia Midi,Saias,2,98.47,196.94,Rio de Janeiro
471,2025-08-02 03:32:19,Vestido Longo de Festa,Vestidos,1,196.59,196.59,Rio de Janeiro
472,2025-08-01 01:10:55,Bolsa Tiracolo,Acessórios,4,51.63,206.52,Itajubá
473,2025-06-30 12:46:49,Tênis Branco Casual,Calçados,1,189.78,189.78,Rio de Janeiro
474,2025-08-11 18:47:40,Bolsa Tiracolo,Acessórios,1,54.01,54.01,Rio de Janeiro
475,2025-08-27 19:57:34,Sandália de Salto,Calçados,5,162.47,812.35,São Paulo
476,2025-06-15 21:16:05,Calça de Moletom,Calças,2,163.31,326.62,Itajubá
477,2025-06-08 04:17:32,Saia Midi,Saias,3,84.46,253.38,Itajubá
478,2025-07-19 03:21:43,Sandália de Salto,Calçados,5,164.54,822.7,Rio de Janeiro
479,2025-07-16 01:54:15,Calça de Moletom,Calças,4,158.29,633.16,São Paulo
480,2025-07-30 11:15:29,Camisa Social,Camisas,4,105.42,421.68,Pouso Alegre
481,2025-08-11 22:13:53,Calça de Moletom,Calças,4,155.84,623.36,Rio de Janeiro
482,2025-08-24 20:02:52,Tênis Branco Casual,Calçados,5,171.72,858.6,Itajubá
483,2025-07-11 00:44:37,Jaqueta de Couro Sintético,Casacos,2,242.88,485.76,Itajubá
484,2025-08-31 01:14:06,Blusa de Seda,Blusas,5,82.25,411.25,Pouso Alegre
485,2025-09-03 18:14:54,Cinto de Couro,Acessórios,4,50.7,202.8,Itajubá
486,2025-06-08 13:30:48,Calça Jeans Slim,Calças,2,148.48,296.96,Itajubá
487,2025-07-30 13:11:34,Saia Midi,Saias,4,83.75,335.0,São Paulo
488,2025-06-22 05:46:33,Vestido de Verão,Vestidos,1,189.45,189.45,Itajubá
489,2025-07-03 23:51:19,Vestido Longo de Festa,Vestidos,3,199.1,597.3,Rio de Janeiro
490,2025-06-20 08:06:59,Vestido de Verão,Vestidos,3,204.53,613.59,Rio de Janeiro
491,2025-08-22 04:07:56,Blusa de Seda,Blusas,4,72.2,288.8,Pouso Alegre
492,2025-07-10 22:32:35,Camisa Social,Camisas,5,120.33,601.65,Pouso Alegre
493,2025-07-15 10:52:56,Cinto de Couro,Acessórios,5,53.99,269.95,São Paulo
494,2025-08-22 12:40:04,Tênis Branco Casual,Calçados,2,178.89,357.78,Rio de Janeiro
495,2025-07-03 20:14:53,Saia Midi,Saias,3,94.25,282.75,Itajubá
496,2025-08-19 07:10:21,Tênis Branco Casual,Calçados,5,191.01,955.05,São Paulo
497,2025-06-23 17:55:59,Calça de Moletom,Calças,2,136.61,273.22,Rio de Janeiro
498,2025-07-08 19:07:04,Saia Midi,Saias,5,92.32,461.6,Pouso Alegre
499,2025-08-31 04:25:50,Bolsa Tiracolo,Acessórios,1,52.26,52.26,Itajubá
500,2025-07-07 14:35:06,Cinto de Couro,Acessórios,3,46.33,138.99,Rio de Janeiro
501,2025-07-01 08:07:26,Bolsa Tiracolo,Acessórios,1,52.67,52.67,Rio de Janeiro
502,2025-06-30 12:02:22,Tênis Branco Casual,Calçados,3,190.96,572.88,Rio de Janeiro
503,2025-08-13 14:51:40,Saia Midi,Saias,4,94.36,377.44,Pouso Alegre
504,2025-07-01 05:28:29,Bolsa Tiracolo,Acessórios,5,46.89,234.45,Pouso Alegre
505,2025-07-31 20:58:44,Sandália de Salto,Calçados,1,174.95,174.95,São Paulo
506,2025-08-26 07:01:12,Blusa de Seda,Blusas,2,82.3,164.6,Itajubá
507,2025-06-12 18:51:41,Vestido Longo de Festa,Vestidos,2,182.99,365.98,Pouso Alegre
508,2025-08-29 00:21:46,Cinto de Couro,Acessórios,2,45.7,91.4,São Paulo
509,2025-07-19 12:31:36,Tênis Branco Casual,Calçados,5,173.36,866.8,Itajubá
510,2025-08-19 15:06:45,Bolsa Tiracolo,Acessórios,1,46.29,46.29,São Paulo
511,2025-07-14 19:08:56,Calça Jeans Slim,Calças,4,158.61,634.44,Pouso Alegre
512,2025-08-12 04:51:51,Bolsa Tiracolo,Acessórios,1,48.04,48.04,Itajubá
513,2025-08-15 16:25:46,Shorts de Linho,Shorts,4,80.82,323.28,Pouso Alegre
514,2025-06-14 00:15:16,Vestido de Verão,Vestidos,5,208.9,1044.5,Pouso Alegre
515,2025-08-19 14:58:29,Calça Jeans Slim,Calças,2,140.14,280.28,Pouso Alegre
516,2025-09-04 16:06:50,Camisa Social,Camisas,2,117.59,235.18,Itajubá
517,2025-06-12 00:26:43,Shorts de Linho,Shorts,2,77.49,154.98,São Paulo
518,2025-08-19 06:21:25,Jaqueta de Couro Sintético,Casacos,2,243.78,487.56,Itajubá
519,2025-08-10 09:01:21,Sandália de Salto,Calçados,3,173.38,520.14,Pouso Alegre
520,2025-07-02 12:35:28,Sandália de Salto,Calçados,1,195.31,195.31,Pouso Alegre
521,2025-08-03 09:51:24,Blusa de Seda,Blusas,5,79.15,395.75,Rio de Janeiro
522,2025-07-03 20:38:16,Bolsa Tiracolo,Acessórios,2,52.25,104.5,Itajubá
523,2025-06-09 19:30:48,Sandália de Salto,Calçados,4,183.51,734.04,Itajubá
524,2025-09-02 03:55:54,Saia Midi,Saias,5,91.93,459.65,Rio de Janeiro
525,2025-08-08 15:52:16,Vestido Longo de Festa,Vestidos,5,197.93,989.65,Rio de Janeiro
526,2025-08-05 10:24:15,Vestido Longo de Festa,Vestidos,1,187.96,187.96,Pouso Alegre
527,2025-07-09 10:05:29,Sandália de Salto,Calçados,4,172.3,689.2,Itajubá
528,2025-07-25 16:32:34,Shorts de Linho,Shorts,4,76.87,307.48,Rio de Janeiro
529,2025-08-02 02:07:14,Vestido Longo de Festa,Vestidos,5,188.49,942.45,Rio de Janeiro
530,2025-08-28 16:33:24,Sandália de Salto,Calçados,3,179.69,539.07,Rio de Janeiro
531,2025-08-01 00:30:08,Shorts de Linho,Shorts,3,75.36,226.08,São Paulo
532,2025-08-19 22:55:39,Sandália de Salto,Calçados,4,187.76,751.04,São Paulo
533,2025-09-04 18:11:08,Calça de Moletom,Calças,3,159.65,478.95,Itajubá
534,2025-06-11 06:23:17,Vestido Longo de Festa,Vestidos,5,180.89,904.45,Pouso Alegre
535,2025-08-20 06:34:37,Shorts de Linho,Shorts,3,70.56,211.68,Pouso Alegre
536,2025-06-29 10:59:52,Saia Midi,Saias,5,90.95,454.75,Pouso Alegre
537,2025-08-05 23:00:36,Saia Midi,Saias,4,85.25,341.0,Rio de Janeiro
538,2025-08-15 12:24:59,Camisa Social,Camisas,5,115.84,579.2,Rio de Janeiro
539,2025-08-04 00:09:50,Tênis Branco Casual,Calçados,4,167.34,669.36,São Paulo
540,2025-08-30 18:49:54,Blusa de Seda,Blusas,4,87.12,348.48,São Paulo
541,2025-07-15 23:27:04,Sandália de Salto,Calçados,3,171.23,513.69,Itajubá
542,2025-07-24 15:42:59,Jaqueta de Couro Sintético,Casacos,1,240.44,240.44,Itajubá
543,2025-08-25 13:40:17,Calça Jeans Slim,Calças,1,156.39,156.39,Itajubá
544,2025-09-01 09:54:58,Sandália de Salto,Calçados,3,172.03,516.09,Itajubá
545,2025-07-29 09:38:53,Jaqueta de Couro Sintético,Casacos,1,254.52,254.52,Pouso Alegre
546,2025-06-19 11:10:58,Saia Midi,Saias,2,97.23,194.46,Pouso Alegre
547,2025-08-15 04:21:55,Vestido de Verão,Vestidos,3,188.53,565.59,Pouso Alegre
548,2025-08-02 10:10:11,Camisa Social,Camisas,4,105.49,421.96,Itajubá
549,2025-08-02 21:03:36,Cinto de Couro,Acessórios,4,52.99,211.96,Rio de Janeiro
550,2025-08-25 21:52:56,Jaqueta de Couro Sintético,Casacos,3,270.47,811.41,São Paulo
551,2025-09-04 10:39:21,Calça de Moletom,Calças,1,163.31,163.31,São Paulo
552,2025-07-05 11:06:34,Blusa de Seda,Blusas,5,87.37,436.85,Pouso Alegre
553,2025-08-14 14:57:28,Bolsa Tiracolo,Acessórios,4,52.53,210.12,Itajubá
554,2025-07-01 05:58:39,Jaqueta de Couro Sintético,Casacos,3,256.8,770.4,São Paulo
555,2025-07-06 00:39:19,Calça de Moletom,Calças,5,161.83,809.15,Itajubá
556,2025-09-02 13:54:42,Shorts de Linho,Shorts,4,81.05,324.2,São Paulo
557,2025-06-13 04:56:02,Camisa Social,Camisas,1,108.5,108.5,Pouso Alegre
558,2025-06-15 18:35:09,Vestido Longo de Festa,Vestidos,1,201.55,201.55,Rio de Janeiro
559,2025-07-07 00:51:58,Sandália de Salto,Calçados,4,168.16,672.64,São Paulo
560,2025-08-01 11:34:06,Calça Jeans Slim,Calças,4,140.68,562.72,Itajubá
561,2025-06-19 09:12:19,Tênis Branco Casual,Calçados,1,170.34,170.34,São Paulo
562,2025-06-20 10:35:17,Jaqueta de Couro Sintético,Casacos,1,233.9,233.9,Pouso Alegre
563,2025-06-08 11:21:24,Vestido de Verão,Vestidos,4,209.87,839.48,Itajubá
564,2025-08-09 10:52:20,Bolsa Tiracolo,Acessórios,4,51.39,205.56,Itajubá
565,2025-07-08 11:13:28,Vestido de Verão,Vestidos,3,185.38,556.14,Itajubá
566,2025-08-05 01:48:35,Calça de Moletom,Calças,5,148.06,740.3,Pouso Alegre
567,2025-06-28 02:27:02,Calça de Moletom,Calças,4,158.23,632.92,Itajubá
568,2025-07-06 12:52:48,Sandália de Salto,Calçados,2,162.36,324.72,Itajubá
569,2025-09-03 05:43:46,Calça de Moletom,Calças,4,140.73,562.92,Pouso Alegre
570,2025-06-22 22:30:22,Blusa de Seda,Blusas,4,86.22,344.88,Itajubá
571,2025-08-31 23:51:56,Calça de Moletom,Calças,3,140.12,420.36,Rio de Janeiro
572,2025-07-03 12:01:01,Calça de Moletom,Calças,5,154.91,774.55,São Paulo
573,2025-08-11 06:21:08,Jaqueta de Couro Sintético,Casacos,5,249.85,1249.25,Pouso Alegre
574,2025-09-05 14:31:27,Blusa de Seda,Blusas,5,83.76,418.8,Pouso Alegre
575,2025-06-10 23:56:04,Camisa Social,Camisas,5,100.66,503.3,Itajubá
576,2025-08-21 10:52:36,Sandália de Salto,Calçados,5,166.42,832.1,Pouso Alegre
577,2025-06-27 14:09:38,Cinto de Couro,Acessórios,1,46.29,46.29,Itajubá
578,2025-08-13 23:03:35,Shorts de Linho,Shorts,4,71.44,285.76,Itajubá
579,2025-06-14 20:47:07,Calça de Moletom,Calças,4,157.63,630.52,Pouso Alegre
580,2025-07-05 16:58:42,Camisa Social,Camisas,2,106.82,213.64,São Paulo
581,2025-08-25 10:06:27,Saia Midi,Saias,3,94.4,283.2,Rio de Janeiro
582,2025-08-15 02:08:40,Shorts de Linho,Shorts,5,72.28,361.4,Itajubá
583,2025-08-27 09:44:08,Jaqueta de Couro Sintético,Casacos,1,260.68,260.68,Rio de Janeiro
584,2025-08-02 11:45:06,Tênis Branco Casual,Calçados,5,180.14,900.7,São Paulo
585,2025-06-25 09:58:28,Shorts de Linho,Shorts,5,79.28,396.4,Itajubá
